Year,B90_JuvCPUE,B90_SubadultCPUE,B90_AdultCPUE,B90_ImmatureFemaleCPUE,B90_MatureFemaleCPUE,B90_CPUE,T38_JuvCPUE,T38_SubadultCPUE,T38_AdultCPUE,T38_ImmatureFemaleCPUE,T38_MatureFemaleCPUE,T38_CPUE,T06_CPUE,T38B90_Subadult,T06B90_CPUE,MeanLandingsCPUE,MeanLandingsCPUE_1,MeanLandings,MeanLandings_1
1972,,,,,,,,,,,,,,,,,,48995.45455,
1973,,,,,,,,,,,,,,,,,,61153.58333,48995.45455
1974,,,,,,,,,,,,,,,,,,38239.08333,61153.58333
1975,,,,,,,,,,,,,,,,,,14362.63636,38239.08333
1976,,,,,,,,,,,,,,,,,,5525.1,14362.63636
1977,,,,,,,,,,,,,,,,,,23290.4,5525.1
1978,,,,,,,,,,,,,,,,,,17532.54167,23290.4
1979,,,,,,,,,,,,,,,,,,28897.5,17532.54167
1980,0.225281897,0.516251095,0.426618007,0.463908084,0.227418028,1.163618971,1.182077922,2.061038961,0.765454545,1.837922078,0.161038961,4.008571429,,3.915984044,,,,21187.98106,28897.5
1981,0.997661012,2.430595342,2.435336523,1.837522914,2.235901184,5.859872321,0.474078947,2.234210526,0.684429825,1.045789474,0.04,3.392719298,,12.16750695,,,,21287.29167,21187.98106
1982,0.313705723,0.506836445,0.332642996,0.445771387,0.225334879,1.149579104,4.400641026,6.615384615,1.743589764,3.903846154,0.173076923,12.75961538,,8.436069985,,,,14218.91667,21287.29167
1983,2.603951439,1.133329224,0.959436422,2.375738918,0.604503759,4.69389658,1.986825397,2.477777778,1.072380952,2.067301587,0.179365079,5.536984127,,10.15191704,,,,21057.70833,14218.91667
1984,2.653470102,5.402667441,2.880002933,4.97707923,2.283457242,10.93327987,2.951919192,3.744747475,1.052828283,2.846767677,0.136666667,7.749494949,,21.93856382,,,,19747.75,21057.70833
1985,3.786729714,1.880357017,2.114983546,3.440930296,1.117870066,7.778943611,0.361538462,1.302680653,0.323543124,0.804545455,0.045454545,1.987762238,,13.64042463,,,,14697.875,19747.75
